C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.exe.config
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.exe
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.pdb
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.csprojResolveAssemblyReference.cache
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.exe
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.pdb
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\bin\Debug\Ninject.dll
C:\Users\Engin\documents\visual studio 2017\Projects\DesignPatterns\DependencyInjection\bin\Debug\Ninject.xml
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.exe.config
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.exe
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\bin\Debug\DependencyInjection.pdb
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\bin\Debug\Ninject.dll
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\bin\Debug\Ninject.xml
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.csproj.AssemblyReference.cache
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.csproj.CoreCompileInputs.cache
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.csproj.CopyComplete
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.exe
C:\Users\faruh\Downloads\ders nor\Dokumanlar\36_ Proje Kodları\DesignPatterns\DesignPatterns\DependencyInjection\obj\Debug\DependencyInjection.pdb
